No.,Name,HP,Atk,Def,SpA,SpD,Spe,Type 1,Type 2,Ability,Male%,Female%,Height (m),Weight (kg),mega_evolution
468,Togekiss,85,50,95,120,115,80,fairy,flying,Hustle | Serene Grace | Super Luck,88.14,11.86,1.5,38.0,0
469,Yanmega,86,76,86,116,56,95,bug,flying,Speed Boost | Tinted Lens | Frisk,50.0,50.0,1.9,51.5,0
470,Leafeon,65,110,130,60,65,95,grass, ,Leaf Guard | Chlorophyll,88.0,12.0,1.0,25.5,0
471,Glaceon,65,60,110,130,95,65,ice, ,Snow Cloak | Ice Body,88.0,12.0,0.8,25.9,0
472,Gliscor,75,95,125,45,75,95,ground,flying,Hyper Cutter | Sand Veil | Poison Heal,50.0,50.0,2.0,42.5,0
473,Mamoswine,110,130,80,70,60,80,ice,ground,Oblivious | Snow Cloak | Thick Fat,50.0,50.0,2.5,291.0,0
474,Porygon-Z,85,80,70,135,75,90,normal, ,Adaptability | Download | Analytic,0.0,0.0,0.9,34.0,0
475,Gallade,68,125,65,65,115,80,psychic,fighting,Steadfast | Sharpness | Justified,100.0,0.0,1.6,52.0,1
476,Probopass,60,55,145,75,150,40,rock,steel,Sturdy | Magnet Pull | Sand Force,50.0,50.0,1.4,340.0,0
477,Dusknoir,45,100,135,65,135,45,ghost, ,Pressure | Frisk,50.0,50.0,2.2,106.6,0
478,Froslass,70,80,70,80,70,110,ice,ghost,Snow Cloak | Cursed Body,0.0,100.0,1.3,26.6,0
479,Rotom,50,50,77,95,77,91,electric,ghost,Levitate,0.0,0.0,0.3,0.3,0
480,Uxie,75,75,130,75,130,95,psychic, ,Levitate,0.0,0.0,0.3,0.3,0
481,Mesprit,80,105,105,105,105,80,psychic, ,Levitate,0.0,0.0,0.3,0.3,0
482,Azelf,75,125,70,125,70,115,psychic, ,Levitate,0.0,0.0,0.3,0.3,0
483,Dialga,100,120,120,150,100,90,steel,dragon,Pressure | Telepathy,0.0,0.0,5.4,683.0,0
484,Palkia,90,120,100,150,120,100,water,dragon,Pressure | Telepathy,0.0,0.0,4.2,336.0,0
485,Heatran,91,90,106,130,106,77,fire,steel,Flash Fire | Flame Body,50.0,50.0,1.7,430.0,0
486,Regigigas,110,160,110,80,110,100,normal, ,Slow Start,0.0,0.0,3.7,420.0,0
487,Giratina,150,100,120,100,120,90,ghost,dragon,Pressure | Telepathy,0.0,0.0,4.5,750.0,0
488,Cresselia,120,70,110,75,120,85,psychic, ,Levitate,0.0,100.0,1.5,85.6,0
489,Phione,80,80,80,80,80,80,water, ,Hydration,0.0,0.0,0.4,3.1,0
490,Manaphy,100,100,100,100,100,100,water, ,Hydration,0.0,0.0,0.3,1.4,0
491,Darkrai,70,90,90,135,90,125,dark, ,Bad Dreams,0.0,0.0,1.5,50.5,0
492,Shaymin,100,100,100,100,100,100,grass, ,Natural Cure,0.0,0.0,0.2,2.1,0
493,Arceus,120,120,120,120,120,120,normal, ,Multitype,0.0,0.0,3.2,320.0,0
494,Victini,100,100,100,100,100,100,psychic,fire,Victory Star,0.0,0.0,0.4,4.0,0
495,Snivy,45,45,55,45,55,63,grass, ,Overgrow | Contrary,88.0,12.0,0.6,8.1,0
496,Servine,60,60,75,60,75,83,grass, ,Overgrow | Contrary,88.0,12.0,0.8,16.0,0
497,Serperior,75,75,95,75,95,113,grass, ,Overgrow | Contrary,88.0,12.0,3.3,63.0,0
498,Tepig,65,63,45,45,45,45,fire, ,Blaze | Thick Fat,88.0,12.0,0.5,9.9,0
499,Pignite,90,93,55,70,55,55,fire,fighting,Blaze | Thick Fat,88.0,12.0,1.0,55.5,0
500,Emboar,110,123,65,100,65,65,fire,fighting,Blaze | Reckless,88.0,12.0,1.6,150.0,0
501,Oshawott,55,55,45,63,45,45,water, ,Torrent | Shell Armor,88.0,12.0,0.5,5.9,0
502,Dewott,75,75,60,83,60,60,water, ,Torrent | Shell Armor,88.0,12.0,0.8,24.5,0
503,Samurott,95,100,85,108,70,70,water,dark,Torrent | Shell Armor | Sharpness,88.0,12.0,1.5,94.6,0
504,Patrat,45,55,39,35,39,42,normal, ,Run Away | Keen Eye | Analytic,50.0,50.0,0.5,11.6,0
505,Watchog,60,85,69,60,69,77,normal, ,Illuminate | Keen Eye | Analytic,50.0,50.0,1.1,27.0,0
506,Lillipup,45,60,45,25,45,55,normal, ,Vital Spirit | Pickup | Run Away,50.2,49.8,0.4,4.1,0
507,Herdier,65,80,65,35,65,60,normal, ,Intimidate | Sand Rush | Scrappy,50.2,49.8,0.9,14.7,0
508,Stoutland,85,110,90,45,90,80,normal, ,Intimidate | Sand Rush | Scrappy,50.2,49.8,1.2,61.0,0
509,Purrloin,41,50,37,50,37,66,dark, ,Limber | Unburden | Prankster,50.2,49.8,0.4,10.1,0
510,Liepard,64,88,50,88,50,106,dark, ,Limber | Unburden | Prankster,50.2,49.8,1.1,37.5,0
511,Pansage,50,53,48,53,48,64,grass, ,Gluttony | Overgrow,88.1,11.9,0.6,10.5,0
512,Simisage,75,98,63,98,63,101,grass, ,Gluttony | Overgrow,88.1,11.9,1.1,30.5,0
513,Pansear,50,53,48,53,48,64,fire, ,Gluttony | Blaze,88.1,11.9,0.6,11.0,0
514,Simisear,75,98,63,98,63,101,fire, ,Gluttony | Blaze,88.1,11.9,1.0,28.0,0
515,Panpour,50,53,48,53,48,64,water, ,Gluttony | Torrent,88.1,11.9,0.6,13.5,0
516,Simipour,75,98,63,98,63,101,water, ,Gluttony | Torrent,88.1,11.9,1.0,29.0,0
517,Munna,76,25,45,67,55,24,psychic, ,Forewarn | Synchronize | Telepathy,50.2,49.8,0.6,23.3,0
518,Musharna,116,55,85,107,95,29,psychic, ,Forewarn | Synchronize | Telepathy,50.2,49.8,1.1,60.5,0
519,Pidove,50,55,50,36,30,43,normal,flying,Big Pecks | Super Luck | Rivalry,50.2,49.8,0.3,2.1,0
520,Tranquill,62,77,62,50,42,65,normal,flying,Big Pecks | Super Luck | Rivalry,50.2,49.8,0.6,15.0,0
521,Unfezant,80,115,80,65,55,93,normal,flying,Big Pecks | Super Luck | Rivalry,50.2,49.8,1.2,29.0,0
522,Blitzle,45,60,32,50,32,76,electric, ,Lightning Rod | Motor Drive | Sap Sipper,50.0,50.0,0.8,29.8,0
523,Zebstrika,75,100,63,80,63,116,electric, ,Lightning Rod | Motor Drive | Sap Sipper,50.0,50.0,1.6,79.5,0
524,Roggenrola,55,75,85,25,25,15,rock, ,Sturdy | Weak Armor | Sand Force,50.2,49.8,0.4,18.0,0
525,Boldore,70,105,105,50,40,20,rock, ,Sturdy | Weak Armor | Sand Force,50.2,49.8,0.9,102.0,0
526,Gigalith,85,135,130,60,80,25,rock, ,Sturdy | Sand Stream | Sand Force,50.2,49.8,1.7,260.0,0
527,Woobat,65,45,43,55,43,72,psychic,flying,Unaware | Klutz | Simple,50.2,49.8,0.4,2.1,0
528,Swoobat,67,57,55,77,55,114,psychic,flying,Unaware | Klutz | Simple,50.2,49.8,0.9,10.5,0
529,Drilbur,60,85,40,30,45,68,ground, ,Sand Rush | Sand Force | Mold Breaker,50.0,50.0,0.3,8.5,0
530,Excadrill,110,135,60,50,65,88,ground,steel,Sand Rush | Sand Force | Mold Breaker,50.0,50.0,0.7,40.4,0
531,Audino,103,60,86,60,86,50,normal, ,Healer | Regenerator | Klutz,50.2,49.8,1.1,31.0,1
532,Timburr,75,80,55,25,35,35,fighting, ,Guts | Sheer Force | Iron Fist,75.0,25.0,0.6,12.5,0
533,Gurdurr,85,105,85,40,50,40,fighting, ,Guts | Sheer Force | Iron Fist,75.0,25.0,1.2,40.0,0
534,Conkeldurr,105,140,95,55,65,45,fighting, ,Guts | Sheer Force | Iron Fist,75.0,25.0,1.4,87.0,0
535,Tympole,50,50,40,50,40,64,water, ,Swift Swim | Hydration | Water Absorb,50.2,49.8,0.5,4.5,0
536,Palpitoad,75,65,55,65,55,69,water,ground,Swift Swim | Hydration | Water Absorb,50.2,49.8,0.8,17.0,0
537,Seismitoad,105,95,75,85,75,74,water,ground,Swift Swim | Poison Touch | Water Absorb,50.2,49.8,1.5,62.0,0
538,Throh,120,100,85,30,85,45,fighting, ,Guts | Inner Focus | Mold Breaker,100.0,0.0,1.3,55.5,0
539,Sawk,75,125,75,30,75,85,fighting, ,Sturdy | Inner Focus | Mold Breaker,100.0,0.0,1.4,51.0,0
540,Sewaddle,45,53,70,40,60,42,bug,grass,Swarm | Chlorophyll | Overcoat,50.0,50.0,0.3,2.5,0
541,Swadloon,55,63,90,50,80,42,bug,grass,Leaf Guard | Chlorophyll | Overcoat,50.0,50.0,0.5,7.3,0
542,Leavanny,75,103,80,70,80,92,bug,grass,Swarm | Chlorophyll | Overcoat,50.0,50.0,1.2,20.5,0
543,Venipede,30,45,59,30,39,57,bug,poison,Poison Point | Swarm | Speed Boost,50.2,49.8,0.4,5.3,0
544,Whirlipede,40,55,99,40,79,47,bug,poison,Poison Point | Swarm | Speed Boost,50.2,49.8,1.2,58.5,0
545,Scolipede,60,100,89,55,69,112,bug,poison,Poison Point | Swarm | Speed Boost,50.2,49.8,2.5,200.5,0
546,Cottonee,40,27,60,37,50,66,grass,fairy,Prankster | Infiltrator | Chlorophyll,50.0,50.0,0.3,0.6,0
547,Whimsicott,60,67,85,77,75,116,grass,fairy,Prankster | Infiltrator | Chlorophyll,50.0,50.0,0.7,6.6,0
548,Petilil,45,35,50,70,50,30,grass, ,Chlorophyll | Own Tempo | Leaf Guard,0.0,100.0,0.5,6.6,0
549,Lilligant,70,60,75,110,75,90,grass,fighting,Chlorophyll | Own Tempo | Leaf Guard | Hustle,0.0,100.0,1.1,16.3,0
550,Basculin,70,92,65,80,55,98,water, ,Reckless | Adaptability | Mold Breaker,50.0,50.0,1.0,18.0,0
551,Sandile,50,72,35,35,35,65,ground,dark,Intimidate | Moxie | Anger Point,50.0,50.0,0.7,15.2,0
552,Krokorok,60,82,45,45,45,74,ground,dark,Intimidate | Moxie | Anger Point,50.0,50.0,1.0,33.4,0
553,Krookodile,95,117,80,65,70,92,ground,dark,Intimidate | Moxie | Anger Point,50.0,50.0,1.5,96.3,0
554,Darumaka,70,90,45,15,45,50,fire, ,Hustle | Inner Focus,50.2,49.8,0.7,40.0,0
555,Darmanitan,105,140,55,30,55,95,fire, ,Sheer Force | Zen Mode | Gorilla Tactics,50.2,49.8,1.7,120.0,0
556,Maractus,75,86,67,106,67,60,grass, ,Water Absorb | Chlorophyll | Storm Drain,50.2,49.8,1.0,28.0,0
557,Dwebble,50,65,85,35,35,55,bug,rock,Sturdy | Shell Armor | Weak Armor,50.2,49.8,0.3,14.5,0
558,Crustle,70,105,125,65,75,45,bug,rock,Sturdy | Shell Armor | Weak Armor,50.2,49.8,1.4,200.0,0
559,Scraggy,50,75,70,35,70,48,dark,fighting,Shed Skin | Moxie | Intimidate,50.0,50.0,0.6,11.8,0
560,Scrafty,65,90,115,45,115,58,dark,fighting,Shed Skin | Moxie | Intimidate,50.0,50.0,1.1,30.0,0
561,Sigilyph,72,58,80,103,80,97,psychic,flying,Wonder Skin | Magic Guard | Tinted Lens,50.2,49.8,1.4,14.0,0
562,Yamask,38,30,85,55,65,30,ghost,ghost,Mummy | Wandering Spirit,50.2,49.8,0.5,1.5,0
563,Cofagrigus,58,50,145,95,105,30,ghost, ,Mummy,50.2,49.8,1.7,76.5,0
564,Tirtouga,54,78,103,53,45,22,water,rock,Solid Rock | Sturdy | Swift Swim,88.14,11.86,0.7,16.5,0
565,Carracosta,74,108,133,83,65,32,water,rock,Solid Rock | Sturdy | Swift Swim,88.14,11.86,1.2,81.0,0
566,Archen,55,112,45,74,45,70,rock,flying,Defeatist,88.14,11.86,0.5,9.5,0
567,Archeops,75,140,65,112,65,110,rock,flying,Defeatist,88.14,11.86,1.4,32.0,0
568,Trubbish,50,50,62,40,62,65,poison, ,Stench | Sticky Hold | Aftermath,50.2,49.8,0.6,31.0,0
569,Garbodor,80,95,82,60,82,75,poison, ,Stench | Weak Armor | Aftermath,50.2,49.8,1.9,107.3,0
570,Zorua,40,65,40,80,40,65,dark,ghost,Illusion,88.0,12.0,0.7,12.5,0
571,Zoroark,60,105,60,120,60,105,dark,ghost,Illusion,88.0,12.0,1.6,81.1,0
572,Minccino,55,50,40,40,40,75,normal, ,Cute Charm | Technician | Skill Link,25.0,75.0,0.4,5.8,0
573,Cinccino,75,95,60,65,60,115,normal, ,Cute Charm | Technician | Skill Link,25.0,75.0,0.5,7.5,0
574,Gothita,45,30,50,55,65,45,psychic, ,Frisk | Competitive | Shadow Tag,25.0,75.0,0.4,5.8,0
575,Gothorita,60,45,70,75,85,55,psychic, ,Frisk | Competitive | Shadow Tag,25.0,75.0,0.7,18.0,0
576,Gothitelle,70,55,95,95,110,65,psychic, ,Frisk | Competitive | Shadow Tag,25.0,75.0,1.5,44.0,0
577,Solosis,45,30,40,105,50,20,psychic, ,Overcoat | Magic Guard | Regenerator,50.0,50.0,0.3,1.0,0
578,Duosion,65,40,50,125,60,30,psychic, ,Overcoat | Magic Guard | Regenerator,50.0,50.0,0.6,8.0,0
579,Reuniclus,110,65,75,125,85,30,psychic, ,Overcoat | Magic Guard | Regenerator,50.0,50.0,1.0,20.1,0
580,Ducklett,62,44,50,44,50,55,water,flying,Keen Eye | Big Pecks | Hydration,50.0,50.0,0.5,5.5,0
581,Swanna,75,87,63,87,63,98,water,flying,Keen Eye | Big Pecks | Hydration,50.0,50.0,1.3,24.2,0
582,Vanillite,36,50,50,65,60,44,ice, ,Ice Body | Snow Cloak | Weak Armor,50.2,49.8,0.4,5.7,0
583,Vanillish,51,65,65,80,75,59,ice, ,Ice Body | Snow Cloak | Weak Armor,50.2,49.8,1.1,41.0,0
584,Vanilluxe,71,95,85,110,95,79,ice, ,Ice Body | Snow Warning | Weak Armor,50.2,49.8,1.3,57.5,0
585,Deerling,60,60,50,40,50,75,normal,grass,Chlorophyll | Sap Sipper | Serene Grace,50.0,50.0,0.6,19.5,0
586,Sawsbuck,80,100,70,60,70,95,normal,grass,Chlorophyll | Sap Sipper | Serene Grace,50.0,50.0,1.9,92.5,0
587,Emolga,55,75,60,75,60,103,electric,flying,Static | Motor Drive,50.2,49.8,0.4,5.0,0
588,Karrablast,50,75,45,40,45,60,bug, ,Swarm | Shed Skin | No Guard,50.2,49.8,0.5,5.9,0
589,Escavalier,70,135,105,60,105,20,bug,steel,Swarm | Shell Armor | Overcoat,50.2,49.8,1.0,33.0,0
590,Foongus,69,55,45,55,55,15,grass,poison,Effect Spore | Regenerator,50.0,50.0,0.2,1.0,0
591,Amoonguss,114,85,70,85,80,30,grass,poison,Effect Spore | Regenerator,50.0,50.0,0.6,10.5,0
592,Frillish,55,40,50,65,85,40,water,ghost,Water Absorb | Cursed Body | Damp,50.2,49.8,1.2,33.0,0
593,Jellicent,100,60,70,85,105,60,water,ghost,Water Absorb | Cursed Body | Damp,50.2,49.8,2.2,135.0,0
594,Alomomola,165,75,80,40,45,65,water, ,Healer | Hydration | Regenerator,50.0,50.0,1.2,31.6,0
595,Joltik,50,47,50,57,50,65,bug,electric,Compound Eyes | Unnerve | Swarm,50.0,50.0,0.1,0.6,0
596,Galvantula,70,77,60,97,60,108,bug,electric,Compound Eyes | Unnerve | Swarm,50.0,50.0,0.8,14.3,0
597,Ferroseed,44,50,91,24,86,10,grass,steel,Iron Barbs,50.2,49.8,0.6,18.8,0
598,Ferrothorn,74,94,131,54,116,20,grass,steel,Iron Barbs | Anticipation,50.2,49.8,1.0,110.0,0
599,Klink,40,55,70,45,60,30,steel, ,Plus | Minus | Clear Body,0.0,0.0,0.3,21.0,0
600,Klang,60,80,95,70,85,50,steel, ,Plus | Minus | Clear Body,0.0,0.0,0.6,51.0,0
601,Klinklang,60,100,115,70,85,90,steel, ,Plus | Minus | Clear Body,0.0,0.0,0.6,81.0,0
602,Tynamo,35,55,40,45,40,60,electric, ,Levitate,50.0,50.0,0.2,0.3,0
603,Eelektrik,65,85,70,75,70,40,electric, ,Levitate,50.0,50.0,1.2,22.0,0
604,Eelektross,85,115,80,105,80,50,electric, ,Levitate,50.0,50.0,2.1,80.5,0
605,Elgyem,55,55,55,85,55,30,psychic, ,Telepathy | Synchronize | Analytic,50.2,49.8,0.5,9.0,0
606,Beheeyem,75,75,75,125,95,40,psychic, ,Telepathy | Synchronize | Analytic,50.2,49.8,1.0,34.5,0
607,Litwick,50,30,55,65,55,20,ghost,fire,Flash Fire | Flame Body | Infiltrator,50.0,50.0,0.3,3.1,0
608,Lampent,60,40,60,95,60,55,ghost,fire,Flash Fire | Flame Body | Infiltrator,50.0,50.0,0.6,13.0,0
609,Chandelure,60,55,90,145,90,80,ghost,fire,Flash Fire | Flame Body | Infiltrator,50.0,50.0,1.0,34.3,0
610,Axew,46,87,60,30,40,57,dragon, ,Rivalry | Mold Breaker | Unnerve,50.0,50.0,0.6,18.0,0
611,Fraxure,66,117,70,40,50,67,dragon, ,Rivalry | Mold Breaker | Unnerve,50.0,50.0,1.0,36.0,0
612,Haxorus,76,147,90,60,70,97,dragon, ,Rivalry | Mold Breaker | Unnerve,50.0,50.0,1.8,105.5,0
613,Cubchoo,55,70,40,60,40,40,ice, ,Snow Cloak | Slush Rush | Rattled,50.0,50.0,0.5,8.5,0
614,Beartic,95,130,80,70,80,50,ice, ,Snow Cloak | Slush Rush | Swift Swim,50.0,50.0,2.6,260.0,0
615,Cryogonal,80,50,50,95,135,105,ice, ,Levitate,0.0,0.0,1.1,148.0,0
616,Shelmet,50,40,85,40,65,25,bug, ,Hydration | Shell Armor | Overcoat,50.2,49.8,0.4,7.7,0
617,Accelgor,80,70,40,100,60,145,bug, ,Hydration | Sticky Hold | Unburden,50.2,49.8,0.8,25.3,0
618,Stunfisk,109,66,84,81,99,32,ground,electric,Static | Limber | Sand Veil | Mimicry,50.2,49.8,0.7,20.5,0
619,Mienfoo,45,85,50,55,50,65,fighting, ,Inner Focus | Regenerator | Reckless,50.0,50.0,0.9,20.0,0
620,Mienshao,65,125,60,95,60,105,fighting, ,Inner Focus | Regenerator | Reckless,50.0,50.0,1.4,35.5,0
621,Druddigon,77,120,90,60,90,48,dragon, ,Rough Skin | Sheer Force | Mold Breaker,50.2,49.8,1.6,139.0,0
622,Golett,59,74,50,35,50,35,ground,ghost,Iron Fist | Klutz | No Guard,0.0,0.0,1.0,92.0,0
623,Golurk,89,124,80,55,80,55,ground,ghost,Iron Fist | Klutz | No Guard,0.0,0.0,2.8,330.0,0
624,Pawniard,45,85,70,40,40,60,dark,steel,Defiant | Inner Focus | Pressure,50.0,50.0,0.5,10.2,0
625,Bisharp,65,125,100,60,70,70,dark,steel,Defiant | Inner Focus | Pressure,50.0,50.0,1.6,70.0,0
626,Bouffalant,95,110,95,40,95,55,normal, ,Reckless | Sap Sipper | Soundproof,50.2,49.8,1.6,94.6,0
627,Rufflet,70,83,50,37,50,60,normal,flying,Keen Eye | Sheer Force | Hustle,100.0,0.0,0.5,10.5,0
628,Braviary,100,123,75,57,75,80,normal,flying,Keen Eye | Sheer Force | Defiant | Tinted Lens,100.0,0.0,1.5,41.0,0
629,Vullaby,70,55,75,45,65,60,dark,flying,Big Pecks | Overcoat | Weak Armor,0.0,100.0,0.5,9.0,0
630,Mandibuzz,110,65,105,55,95,80,dark,flying,Big Pecks | Overcoat | Weak Armor,0.0,100.0,1.2,39.5,0
631,Heatmor,85,97,66,105,66,65,fire, ,Gluttony | Flash Fire | White Smoke,50.2,49.8,1.4,58.0,0
632,Durant,58,109,112,48,48,109,bug,steel,Swarm | Hustle | Truant,50.2,49.8,0.3,33.0,0
633,Deino,52,65,50,45,50,38,dark,dragon,Hustle,50.0,50.0,0.8,17.3,0
634,Zweilous,72,85,70,65,70,58,dark,dragon,Hustle,50.0,50.0,1.4,50.0,0
635,Hydreigon,92,105,90,125,90,98,dark,dragon,Levitate,50.0,50.0,1.8,160.0,0
636,Larvesta,55,85,55,50,55,60,bug,fire,Flame Body | Swarm,50.0,50.0,1.1,28.8,0
637,Volcarona,85,60,65,135,105,100,bug,fire,Flame Body | Swarm,50.0,50.0,1.6,46.0,0
638,Cobalion,91,90,129,90,72,108,steel,fighting,Justified,0.0,0.0,2.1,250.0,0
639,Terrakion,91,129,90,72,90,108,rock,fighting,Justified,0.0,0.0,1.9,260.0,0
640,Virizion,91,90,72,90,129,108,grass,fighting,Justified,0.0,0.0,2.0,200.0,0
641,Tornadus,79,115,70,125,80,111,flying, ,Prankster | Defiant,100.0,0.0,1.5,63.0,0
642,Thundurus,79,115,70,125,80,111,electric,flying,Prankster | Defiant,100.0,0.0,1.5,61.0,0
643,Reshiram,100,120,100,150,120,90,dragon,fire,Turboblaze,0.0,0.0,3.2,330.0,0
644,Zekrom,100,150,120,120,100,90,dragon,electric,Teravolt,0.0,0.0,2.9,345.0,0
645,Landorus,89,125,90,115,80,101,ground,flying,Sand Force | Sheer Force,100.0,0.0,1.5,68.0,0
646,Kyurem,125,130,90,130,90,95,dragon,ice,Pressure,0.0,0.0,3.0,325.0,0
647,Keldeo,91,72,90,129,90,108,water,fighting,Justified,0.0,0.0,1.4,48.5,0
648,Meloetta,100,77,77,128,128,90,normal,psychic,Serene Grace,0.0,0.0,0.6,6.5,0
649,Genesect,71,120,95,120,95,99,bug,steel,Download,0.0,0.0,1.5,82.5,0
650,Chespin,56,61,65,48,45,38,grass, ,Overgrow | Bulletproof,88.0,12.0,0.4,9.0,0
651,Quilladin,61,78,95,56,58,57,grass, ,Overgrow | Bulletproof,88.0,12.0,0.7,29.0,0
652,Chesnaught,88,107,122,74,75,64,grass,fighting,Overgrow | Bulletproof,88.0,12.0,1.6,90.0,0
653,Fennekin,40,45,40,62,60,60,fire, ,Blaze | Magician,88.0,12.0,0.4,9.4,0
654,Braixen,59,59,58,90,70,73,fire, ,Blaze | Magician,88.0,12.0,1.0,14.5,0
655,Delphox,75,69,72,114,100,104,fire,psychic,Blaze | Magician,88.0,12.0,1.5,39.0,0
656,Froakie,41,56,40,62,44,71,water, ,Torrent | Protean,88.0,12.0,0.3,7.0,0
657,Frogadier,54,63,52,83,56,97,water, ,Torrent | Protean,88.0,12.0,0.6,10.9,0
658,Greninja,72,95,67,103,71,122,water,dark,Torrent | Protean,88.0,12.0,1.5,40.0,0
659,Bunnelby,38,36,38,32,36,57,normal, ,Pickup | Cheek Pouch | Huge Power,50.2,49.8,0.4,5.0,0
660,Diggersby,85,56,77,50,77,78,normal,ground,Pickup | Cheek Pouch | Huge Power,50.2,49.8,1.0,42.4,0
661,Fletchling,45,50,43,40,38,62,normal,flying,Big Pecks | Gale Wings,50.0,50.0,0.3,1.7,0
662,Fletchinder,62,73,55,56,52,84,fire,flying,Flame Body | Gale Wings,50.0,50.0,0.7,16.0,0
663,Talonflame,78,81,71,74,69,126,fire,flying,Flame Body | Gale Wings,50.0,50.0,1.2,24.5,0
664,Scatterbug,38,35,40,27,25,35,bug, ,Shield Dust | Compound Eyes | Friend Guard,50.0,50.0,0.3,2.5,0
665,Spewpa,45,22,60,27,30,29,bug, ,Shed Skin | Friend Guard,50.0,50.0,0.3,8.4,0
666,Vivillon,80,52,50,90,50,89,bug,flying,Shield Dust | Compound Eyes | Friend Guard,50.0,50.0,1.2,17.0,0
667,Litleo,62,50,58,73,54,72,fire,normal,Rivalry | Unnerve | Moxie,11.0,89.0,0.6,13.5,0
668,Pyroar,86,68,72,109,66,106,fire,normal,Rivalry | Unnerve | Moxie,11.0,89.0,1.5,81.5,0
669,Flabébé,44,38,39,61,79,42,fairy, ,Flower Veil | Symbiosis,0.0,0.0,0.1,0.1,0
670,Floette,54,45,47,75,98,52,fairy, ,Flower Veil | Symbiosis,0.0,100.0,0.2,0.9,0
671,Florges,78,65,68,112,154,75,fairy, ,Flower Veil | Symbiosis,0.0,100.0,1.1,10.0,0
672,Skiddo,66,65,48,62,57,52,grass, ,Sap Sipper | Grass Pelt,50.0,50.0,0.9,31.0,0
673,Gogoat,123,100,62,97,81,68,grass, ,Sap Sipper | Grass Pelt,50.0,50.0,1.7,91.0,0
674,Pancham,67,82,62,46,48,43,fighting, ,Iron Fist | Mold Breaker | Scrappy,50.2,49.8,0.6,8.0,0
675,Pangoro,95,124,78,69,71,58,fighting,dark,Iron Fist | Mold Breaker | Scrappy,50.2,49.8,2.1,136.0,0
676,Furfrou,75,80,60,65,90,102,normal, ,Fur Coat,50.0,50.0,1.2,28.0,0
677,Espurr,62,48,54,63,60,68,psychic, ,Keen Eye | Infiltrator | Own Tempo,50.0,50.0,0.3,3.5,0
678,Meowstic,74,48,76,83,81,104,psychic, ,Keen Eye | Infiltrator | Prankster,50.0,50.0,0.6,8.5,0
679,Honedge,45,80,100,35,37,28,steel,ghost,No Guard,50.2,49.8,0.8,2.0,0
680,Doublade,59,110,150,45,49,35,steel,ghost,No Guard,50.2,49.8,0.8,4.5,0
681,Aegislash,60,50,140,50,140,60,steel,ghost,Stance Change,50.2,49.8,1.7,53.0,0
682,Spritzee,78,52,60,63,65,23,fairy, ,Healer | Aroma Veil,50.2,49.8,0.2,0.5,0
683,Aromatisse,101,72,72,99,89,29,fairy, ,Healer | Aroma Veil,50.2,49.8,0.8,15.5,0
684,Swirlix,62,48,66,59,57,49,fairy, ,Sweet Veil | Unburden,50.2,49.8,0.4,3.5,0
685,Slurpuff,82,80,86,85,75,72,fairy, ,Sweet Veil | Unburden,50.2,49.8,0.8,5.0,0
686,Inkay,53,54,53,37,46,45,dark,psychic,Contrary | Suction Cups | Infiltrator,50.0,50.0,0.4,3.5,0
687,Malamar,86,92,88,68,75,73,dark,psychic,Contrary | Suction Cups | Infiltrator,50.0,50.0,1.5,47.0,0
688,Binacle,42,52,67,39,56,50,rock,water,Tough Claws | Sniper | Pickpocket,50.2,49.8,0.5,31.0,0
689,Barbaracle,72,105,115,54,86,68,rock,water,Tough Claws | Sniper | Pickpocket,50.2,49.8,1.3,96.0,0
690,Skrelp,50,60,60,60,60,30,poison,water,Poison Point | Poison Touch | Adaptability,50.0,50.0,0.5,7.3,0
691,Dragalge,65,75,90,97,123,44,poison,dragon,Poison Point | Poison Touch | Adaptability,50.0,50.0,1.8,81.5,0
692,Clauncher,50,53,62,58,63,44,water, ,Mega Launcher,50.0,50.0,0.5,8.3,0
693,Clawitzer,71,73,88,120,89,59,water, ,Mega Launcher,50.0,50.0,1.3,35.3,0
694,Helioptile,44,38,33,61,43,70,electric,normal,Dry Skin | Sand Veil | Solar Power,50.2,49.8,0.5,6.0,0
695,Heliolisk,62,55,52,109,94,109,electric,normal,Dry Skin | Sand Veil | Solar Power,50.2,49.8,1.0,21.0,0
696,Tyrunt,58,89,77,45,45,48,rock,dragon,Strong Jaw | Sturdy,88.14,11.86,0.8,26.0,0
697,Tyrantrum,82,121,119,69,59,71,rock,dragon,Strong Jaw | Rock Head,88.14,11.86,2.5,270.0,0
698,Amaura,77,59,50,67,63,46,rock,ice,Refrigerate | Snow Warning,88.14,11.86,1.3,25.2,0
699,Aurorus,123,77,72,99,92,58,rock,ice,Refrigerate | Snow Warning,88.14,11.86,2.7,225.0,0
700,Sylveon,95,65,65,110,130,60,fairy, ,Cute Charm | Pixilate,88.0,12.0,1.0,23.5,0
701,Hawlucha,78,92,75,74,63,118,fighting,flying,Limber | Unburden | Mold Breaker,50.0,50.0,0.8,21.5,0
702,Dedenne,67,58,57,81,67,101,electric,fairy,Cheek Pouch | Pickup | Plus,50.0,50.0,0.2,2.2,0
703,Carbink,50,50,150,50,150,50,rock,fairy,Clear Body | Sturdy,0.0,0.0,0.3,5.7,0
704,Goomy,45,50,35,55,75,40,dragon, ,Sap Sipper | Hydration | Gooey,50.0,50.0,0.3,2.8,0
